Si,Mo,C,Mn,Ni,Cr,Fe
0.0,0.01154215,0.02303723,0.06046922,0.08490036,0.03194529,0.78810576
0.00976163,0.05831879,0.04423192,0.06110634,0.00953277,0.0,0.81704857
0.01839859,0.04098049,0.01869575,0.02044728,0.00956951,0.0,0.89190838
0.01668854,0.04120222,0.01127814,0.04111583,0.07697027,0.06516325,0.74758175
0.00719057,0.06014196,0.00720232,0.06301666,0.07864625,0.05548512,0.72831712
0.01870548,0.0055876,0.0374721,0.06830456,0.0,0.06185935,0.80807092
0.01745455,0.05941454,0.01138433,0.0,0.04855938,0.09866524,0.76452195
0.01295138,0.05832907,0.04051426,0.05093092,0.0,0.01076252,0.82651186
0.0185969,0.0409768,0.017292,0.01022272,0.02870593,0.03240337,0.85180228
0.00553524,0.06001441,0.01629064,0.0,0.09809931,0.02214698,0.79791343
0.0191439,0.0056608,0.02124121,0.04942813,0.00925312,0.0731147,0.82215814
0.01899621,0.0463413,0.03191031,0.10115905,0.01893733,0.04275306,0.73990274
0.00341778,0.05885422,0.03852966,0.04111158,0.05772173,0.02171884,0.7786462
0.01357378,0.02337408,0.00466528,0.08163774,0.06686255,0.06469261,0.74519397
0.01792902,0.0112872,0.03289142,0.0985559,0.08302503,0.09371898,0.66259246
0.00847698,0.05908458,0.0216988,0.03095437,0.00965794,0.08721538,0.78291195
0.00481863,0.04114273,0.01783127,0.05132058,0.09607392,0.10844861,0.68036425
0.0099246,0.03486394,0.02783429,0.0,0.0,0.0,0.92737717
0.0008099,0.05334524,0.01608925,0.02070188,0.01937732,0.10936595,0.78031047
0.00019503,0.00570933,0.0264373,0.06979269,0.07465963,0.07374157,0.74946444
0.00847347,0.01730599,0.01750098,0.0,0.01885886,0.06386388,0.87399683
0.01514505,0.02333456,0.00419166,0.0,0.02860694,0.07534712,0.85337467
0.00921872,0.0293336,0.00140514,0.09220711,0.02876916,0.10824911,0.73081715
0.01503349,0.05867879,0.03232465,0.06148355,0.06714128,0.05413524,0.71120299
